[4.0K Mar 25 22:39]  .
├── [ 11K Nov 20  2022]  README.md
├── [4.0K Mar 25 15:03]  data
│   ├── [4.0K May 17  2022]  EYrainbowWhi5Up_betaEstrodiol
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-24_field-4.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-24_field-5.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-24_field-6.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-24_field-7.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-24_field-8.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-24_field-9.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-3_field-0.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-3_field-1.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-3_field-2.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-3_field-3.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-3_field-4.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-3_field-5.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-3_field-6.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-3_field-7.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-3_field-8.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-100_hour-3_field-9.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-24_field-0.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-24_field-1.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-24_field-2.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-24_field-3.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-24_field-4.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-24_field-5.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-24_field-6.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-24_field-7.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-24_field-8.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-24_field-9.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-3_field-0.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-3_field-1.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-3_field-2.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-3_field-3.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-3_field-4.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-3_field-5.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-3_field-6.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-3_field-7.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-3_field-8.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-25_hour-3_field-9.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-24_field-0.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-24_field-1.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-24_field-2.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-24_field-3.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-24_field-4.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-24_field-5.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-24_field-6.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-24_field-7.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-24_field-8.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-24_field-9.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-3_field-0.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-3_field-1.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-3_field-10.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-3_field-11.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-3_field-2.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-3_field-3.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-3_field-4.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-3_field-5.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-3_field-6.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-3_field-7.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-3_field-8.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-50_hour-3_field-9.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-24_field-0.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-24_field-1.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-24_field-2.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-24_field-3.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-24_field-4.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-24_field-5.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-24_field-6.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-24_field-7.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-24_field-8.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-24_field-9.nd2
│   │   │   ├── [ 19M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-3_field-0.nd2
│   │   │   ├── [ 19M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-3_field-1.nd2
│   │   │   ├── [ 19M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-3_field-2.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-3_field-3.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-3_field-4.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-3_field-5.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-3_field-6.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-3_field-7.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-3_field-8.nd2
│   │   │   ├── [ 16M Nov 10  2022]  spectral-green_EYrainbow_leu-75_hour-3_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-24_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-24_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-24_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-24_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-24_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-24_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-24_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-24_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-24_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-24_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-3_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-3_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-3_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-3_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-3_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-3_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-3_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-3_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-3_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-0_hour-3_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-24_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-24_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-24_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-24_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-24_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-24_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-24_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-24_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-24_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-24_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-3_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-3_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-3_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-3_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-3_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-3_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-3_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-3_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-3_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-100_hour-3_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-24_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-24_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-24_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-24_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-24_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-24_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-24_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-24_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-24_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-24_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-3_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-3_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-3_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-3_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-3_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-3_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-3_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-3_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-3_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-25_hour-3_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-24_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-24_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-24_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-24_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-24_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-24_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-24_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-24_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-24_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-24_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-3_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-3_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-3_field-10.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-3_field-11.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-3_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-3_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-3_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-3_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-3_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-3_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-3_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-50_hour-3_field-9.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-24_field-0.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-24_field-1.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-24_field-2.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-24_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-24_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-24_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-24_field-6.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-24_field-7.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-24_field-8.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-24_field-9.nd2
│   │   │   ├── [ 93M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-3_field-0.nd2
│   │   │   ├── [ 93M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-3_field-1.nd2
│   │   │   ├── [ 93M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-3_field-2.nd2
│   │   │   ├── [ 93M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-3_field-3.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-3_field-4.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-3_field-5.nd2
│   │   │   ├── [ 78M Nov 10  2022]  spectral-red_EYrainbow_leu-75_hour-3_field-6.nd2
