.
├── README.md
├── data
│   ├── EYrainbowWhi5Up_betaEstrodiol
│   │   │   ├── spectral-yellow_EYrainbow_glu-50_field-4.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-50_field-5.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-5_field-0.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-5_field-1.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-5_field-2.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-5_field-3.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-5_field-4.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-5_field-5.nd2
│   │   │   ├── spectral-yellow_EYrainbow_glu-5_field-6.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-0-5_field-0.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-0-5_field-1.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-0-5_field-2.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-0-5_field-3.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-0-5_field-4.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-0-5_field-5.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-0_field-0.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-0_field-1.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-0_field-2.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-0_field-3.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-0_field-4.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-0_field-5.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-100_field-0 (2).nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-100_field-0.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-100_field-1.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-100_field-2.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-100_field-3.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-200_field-0.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-200_field-1.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-200_field-2.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-200_field-3.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-200_field-4.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-200_field-5.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-50_field-0.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-50_field-1.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-50_field-2.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-50_field-3.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-50_field-4.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-50_field-5.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-5_field-0.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-5_field-1.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-5_field-2.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-5_field-3.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-5_field-4.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-5_field-5.nd2
│   │   │   ├── unmixed-blue_EYrainbow_glu-5_field-6.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-0-5_field-0.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-0-5_field-1.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-0-5_field-2.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-0-5_field-3.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-0-5_field-4.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-0-5_field-5.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-0_field-0.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-0_field-1.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-0_field-2.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-0_field-3.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-0_field-4.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-0_field-5.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-100_field-0.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-100_field-1.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-100_field-2.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-100_field-3.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-200_field-0.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-200_field-1.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-200_field-2.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-200_field-3.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-200_field-4.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-200_field-5.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-50_field-0.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-50_field-1.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-50_field-2.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-50_field-3.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-50_field-4.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-50_field-5.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-5_field-0.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-5_field-1.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-5_field-2.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-5_field-3.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-5_field-4.nd2
│   │   │   ├── unmixed-red_EYrainbow_glu-5_field-5.nd2
│   │   │   └── unmixed-red_EYrainbow_glu-5_field-6.nd2
│   │   ├── EYrainbow_glucose_largerBF
│   │   │   ├── BFcameraAfter_EYrainbow_glu-0-5_field-0.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-0-5_field-1.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-0-5_field-2.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-0-5_field-3.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-0-5_field-4.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-0-5_field-5.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-0-5_field-6.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-0_field-0.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-0_field-1.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-0_field-2.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-0_field-3.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-0_field-4.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-0_field-5.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-0_field-6.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-100_field-0.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-100_field-1.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-100_field-2.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-100_field-3.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-100_field-4.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-100_field-5.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-100_field-6.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-100_field-7.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-100_field-8.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-200_field-0.1.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-200_field-1.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-200_field-2.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-200_field-3.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-200_field-4.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-200_field-5.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-200_field-6.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-200_field-7.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-50_field-0.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-50_field-1.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-50_field-2.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-50_field-3.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-50_field-4.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-50_field-5.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-50_field-6.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-5_field-0.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-5_field-1.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-5_field-2.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-5_field-3.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-5_field-4.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-5_field-5.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-5_field-6.nd2
│   │   │   ├── BFcameraAfter_EYrainbow_glu-5_field-7.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0-5_field-0.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0-5_field-1.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0-5_field-2.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0-5_field-3.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0-5_field-4.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0-5_field-5.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0-5_field-6.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0-5_field-7.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0-5_field-8.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0_field-0.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0_field-1.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0_field-2.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0_field-3.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0_field-4.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0_field-5.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-0_field-6.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-100_field-0.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-100_field-1.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-100_field-2.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-100_field-3.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-100_field-4.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-100_field-5.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-100_field-6.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-100_field-7.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-100_field-8.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-200_field-0.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-200_field-1.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-200_field-2.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-200_field-3.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-200_field-4.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-200_field-5.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-200_field-6.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-200_field-7.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-50_field-0.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-50_field-1.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-50_field-2.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-50_field-3.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-50_field-4.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-50_field-5.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-50_field-6.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-5_field-0.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-5_field-1.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-5_field-2.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-5_field-3.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-5_field-4.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-5_field-5.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-5_field-6.nd2
│   │   │   ├── BFcameraBefore_EYrainbow_glu-5_field-7.nd2
│   │   │   ├── glu-100_1stDay
│   │   │   │   ├── BFcameraAfter_EYrainbow_glu-100_field-0.nd2
│   │   │   │   ├── BFcameraAfter_EYrainbow_glu-100_field-1.nd2
│   │   │   │   ├── BFcameraAfter_EYrainbow_glu-100_field-2.nd2
│   │   │   │   ├── BFcameraAfter_EYrainbow_glu-100_field-3.nd2
│   │   │   │   ├── BFcameraBefore_EYrainbow_glu-100_field-0.nd2
│   │   │   │   ├── BFcameraBefore_EYrainbow_glu-100_field-1.nd2
│   │   │   │   ├── BFcameraBefore_EYrainbow_glu-100_field-2.nd2
│   │   │   │   ├── BFcameraBefore_EYrainbow_glu-100_field-3.nd2
│   │   │   │   ├── spectral-blue_EYrainbow_glu-100_field-0.nd2
│   │   │   │   ├── spectral-blue_EYrainbow_glu-100_field-1.nd2
│   │   │   │   ├── spectral-blue_EYrainbow_glu-100_field-2.nd2
│   │   │   │   ├── spectral-blue_EYrainbow_glu-100_field-3.nd2
│   │   │   │   ├── spectral-green_EYrainbow_glu-100_field-0.nd2
│   │   │   │   ├── spectral-green_EYrainbow_glu-100_field-1.nd2
│   │   │   │   ├── spectral-green_EYrainbow_glu-100_field-2.nd2
│   │   │   │   ├── spectral-green_EYrainbow_glu-100_field-3.nd2
│   │   │   │   ├── spectral-red_EYrainbow_glu-100_field-0.nd2
│   │   │   │   ├── spectral-red_EYrainbow_glu-100_field-1.nd2
│   │   │   │   ├── spectral-red_EYrainbow_glu-100_field-2.nd2
│   │   │   │   ├── spectral-red_EYrainbow_glu-100_field-3.nd2
│   │   │   │   ├── spectral-yellow_EYrainbow_glu-100_field-0.nd2
│   │   │   │   ├── spectral-yellow_EYrainbow_glu-100_field-1.nd2
│   │   │   │   ├── spectral-yellow_EYrainbow_glu-100_field-2.nd2
│   │   │   │   └── spectral-yellow_EYrainbow_glu-100_field-3.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-0-5_field-0.nd2
│   │   │   ├── spectral-blue_EYrainbow_glu-0-5_field-1.nd2
